Relevance Score,Audience Overlap,Affinity,ID,Name,YouTube URL,Facebook URL,Instagram URL,Twitter URL,Twitch URL,TikTok URL,Country,Property,Industry,Content Genre,Nov-2025 Views,Themes,YouTube All-Time Views,YouTube All-Time Engagements,YouTube Subscribers,YouTube Subscribers Last 30 Days,YouTube Subscribers Growth Last 30 Days,YouTube Total Uploads,YouTube Influencer Score,Facebook All-Time Views,Facebook All-Time Engagements,Facebook Followers,Facebook Followers Last 30 Days,Facebook Followers Growth Last 30 Days,Facebook Total Uploads,Facebook Influencer Score,Instagram All-Time Views,Instagram All-Time Engagements,Instagram Followers,Instagram Followers Last 30 Days,Instagram Followers Growth Last 30 Days,Instagram Total Uploads,Instagram Influencer Score,Twitter All-Time Views,Twitter All-Time Engagements,Twitter Followers,Twitter Followers Last 30 Days,Twitter Followers Growth Last 30 Days,Twitter Total Uploads,Twitter Influencer Score,Twitch All-Time Views,Twitch All-Time Engagements,Twitch Followers,Twitch Followers Last 30 Days,Twitch Followers Growth Last 30 Days,Twitch Total Uploads,Twitch Influencer Score,TikTok All-Time Views,TikTok All-Time Engagements,TikTok Followers,TikTok Followers Last 30 Days,TikTok Followers Growth Last 30 Days,TikTok Total Uploads,TikTok Influencer Score,YouTube Nov-2025 Views,YouTube Nov-2025 MoM Views Growth,YouTube Nov-2025 V30,YouTube Nov-2025 Engagements,YouTube Nov-2025 MoM Engagements Growth,YouTube Nov-2025 ER30,YouTube Nov-2025 E30,YouTube Nov-2025 MoM Subscribers Growth,Facebook Nov-2025 Views,Facebook Nov-2025 MoM Views Growth,Facebook Nov-2025 V30,Facebook Nov-2025 Engagements,Facebook Nov-2025 MoM Engagements Growth,Facebook Nov-2025 ER30,Facebook Nov-2025 E30,Facebook Nov-2025 MoM Followers Growth,Instagram Nov-2025 Views,Instagram Nov-2025 MoM Views Growth,Instagram Nov-2025 V30,Instagram Nov-2025 Engagements,Instagram Nov-2025 MoM Engagements Growth,Instagram Nov-2025 ER30,Instagram Nov-2025 E30,Instagram Nov-2025 MoM Followers Growth,Twitter Nov-2025 Views,Twitter Nov-2025 MoM Views Growth,Twitter Nov-2025 V30,Twitter Nov-2025 Engagements,Twitter Nov-2025 MoM Engagements Growth,Twitter Nov-2025 ER30,Twitter Nov-2025 E30,Twitter Nov-2025 MoM Followers Growth,Twitch Nov-2025 Views,Twitch Nov-2025 MoM Views Growth,Twitch Nov-2025 V30,Twitch Nov-2025 Engagements,Twitch Nov-2025 MoM Engagements Growth,Twitch Nov-2025 ER30,Twitch Nov-2025 E30,Twitch Nov-2025 MoM Followers Growth,TikTok Nov-2025 Views,TikTok Nov-2025 MoM Views Growth,TikTok Nov-2025 V30,TikTok Nov-2025 Engagements,TikTok Nov-2025 MoM Engagements Growth,TikTok Nov-2025 ER30,TikTok Nov-2025 E30,TikTok Nov-2025 MoM Followers Growth
159.3655138841467,0.1308641975308642,1217.7930777939512,2S2u7boq8s03aiqxS01,Fadi maaz,http://youtube.com/channel/UCHUbIZHlNStxqReft9B8bfA,,http://instagram.com/fadi_maaz,,,https://www.tiktok.com/@fadimaaz,AE,,,General Interest,34216953.0,"Entertainment,Religion,Film,Lifestyle",949347.0,1737.0,6470.0,80.0,0.012364760432766,304.0,203.2301059238321,,,,,,,,1928223212.0,66943694.0,3108940.0,15064.0,0.004845381384008,343.0,,,,,,,,,,,,,,,,637133123.0,26556668.0,1300000.0,0.0,0.0,267.0,,14025.0,0.762598969460852,,14.0,1.0,,,5.0,,,,,,,,,34202928.0,-0.5202297919396499,4374850.0,945875.0,-0.5161972580206272,0.811,88345.0,-0.5739996633988304,,,,,,,,,,,,,,,,,18630703.0,-0.48854653759894867,2383946.0,639560.0,-0.575002242740995,1.1389,93668.0,-1.0
158.24565833323035,0.12839506172839507,1232.4902235568902,NvuveLEFhV,DW جعفر توك,http://youtube.com/channel/UC2KCI1AXQVx1_XJmykB7cHA,https://www.facebook.com/1643141409322787?brand_redir=DISABLE,http://instagram.com/dw_jaafartalk,,,https://www.tiktok.com/@dw_jaafartalk,DZ,Deutsche Welle,"Broadcast, Cable, Radio, Film",News & Politics,62327186.0,"Politics,Religion,Society,Television show,Lifestyle,Entertainment",363777847.0,6293084.0,626000.0,4000.0,0.0063897763578270005,6951.0,591.6025942831037,4204064231.0,48809824.0,5425559.0,32810.0,0.006047303144247,19345.0,,669703084.0,14567908.0,717189.0,11921.0,0.016621838873713,10362.0,,,,,,,,,,,,,,,,1501905419.0,29467392.0,2000000.0,100000.0,0.05,4335.0,,7005259.0,0.3221887917641914,12845.0,121850.0,0.4910488124227555,1.7450999999999999,281.0,0.16666666666666666,28893177.0,0.3922411113806304,62758.0,447542.0,0.40717892605379163,0.7113,1158.0,2.786859803414382,26428750.0,0.23639873672714876,107846.0,294401.0,-0.08911145351823319,0.7258,1978.0,-0.09255960537133462,,,,,,,,,,,,,,,,,55275810.0,0.6940130456860119,124955.0,973538.0,0.8304781996393713,0.44680000000000003,1953.0,
157.85355555555554,0.13333333333333333,1183.9016666666666,2c2xVumHSP03b7Rpq01,احمد,http://youtube.com/channel/UChC_PEA7xXVJbcElLepxwsQ,,,,,https://www.tiktok.com/@ahmed_sabry211,EG,,,General Interest,0.0,,334890702.0,26676412.0,,,,1157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478754718.0,24267093.0,,,,539.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28712783.0,-0.4206197915821693,625632.0,1446821.0,-0.31200179938305506,1.2779,30397.0,-0.4026284348864994
156.90896359471535,0.12345679012345678,1270.9626051171945,5oDBiR34203WnMAe01,jo,,,,,,https://www.tiktok.com/@jo123456ad1,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129790515.0,3334542.0,137200.0,-300.0,-0.002186588921282,2421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2215797.0,-0.6971897978051083,79475.0,38870.0,-0.7635385869499094,0.7335,2162.0,-0.8205128205128205
156.83275066954081,0.12839506172839507,1221.4858465608465,2H3NeFWU5z03egEA301,3Fhd,,,,,,https://www.tiktok.com/@ue_v6,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50773973.0,2918561.0,54700.0,-600.0,-0.010968921389396001,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-1.0,,0.0,-1.0,,,
155.41363734783954,0.145679012345679,1066.8224258622884,4sbXMfFmy03NDwou01,قبل وبعد,,,,https://twitter.com/after_be4,,https://www.tiktok.com/@after_be4,,,,General Interest,0.0,,,,,,,,,,,,,,,,,,,,,,,10015691.0,87536.0,,,,263.0,,,,,,,,,484646303.0,7556269.0,498700.0,1400.0,0.0028072989773410004,508.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,11001741.0,0.4279869180754665,317769.0,121102.0,0.5348990481501666,0.3568,3911.0,2.3846153846153846
155.19052291383878,0.28888888888888886,537.1979639325189,6euMFePed03RZuL801,نانا🐹*,,,,,,https://www.tiktok.com/@nanahappy_n,,,,Entertainment,,"Humour,Cosmetics,Cultural identity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3791499877.0,118326766.0,3100000.0,100000.0,0.032258064516129004,3563.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149418703.0,0.35019332682616794,2707266.0,2700191.0,0.2522276481581962,0.5723,53455.0,
154.6674069719337,0.12345679012345678,1252.805996472663,2qfavoCBq03SrJCc01,Asharq Business اقتصاد الشرق,http://youtube.com/channel/UCxjpGbfoLy6oodYdiyzQE4g,https://www.facebook.com/102570761484258?brand_redir=DISABLE,http://instagram.com/asharqbusiness,https://twitter.com/AsharqBusiness,,https://www.tiktok.com/@asharqbusiness,AE,Saudi Research & Media Group,Media,General Interest,21045908.0,"Politics,Society,Television show",91324397.0,620769.0,178000.0,1000.0,0.005617977528089,9515.0,459.7151878190986,693328153.0,9230185.0,9407700.0,50828.0,0.005402808337850001,18392.0,,279656865.0,5602025.0,1091784.0,18164.0,0.016636990466978002,8652.0,,47371582.0,280112.0,544553.0,0.0,0.0,11021.0,,,,,,,,,958085514.0,16526624.0,1700000.0,0.0,0.0,9535.0,,315199.0,-0.23449867032580055,4219.0,4315.0,-0.36998101912687986,1.5915,83.0,-0.5,4579065.0,-0.6826713797971884,25774.0,122938.0,-0.6834154808073629,0.8448,677.0,-0.4104432689967853,16151644.0,-0.2550857246798509,40600.0,183041.0,-0.33945493782162783,0.5177,536.0,-0.5347216905290559,0.0,,,0.0,,,,,,,,,,,,,101508241.0,2.3909176083605024,56666.0,560770.0,0.13063254694251167,0.461,929.0,-1.0
154.29748080268126,0.11851851851851852,1301.884994272623,BnCYDsvwY9,Ahmad Aburob ,http://youtube.com/channel/UCQB9yZWLvcSNI9ruw74iF8Q,https://www.facebook.com/147908095766208?brand_redir=DISABLE,http://instagram.com/aburob,https://twitter.com/itsaburob,,https://www.tiktok.com/@aburob,JO,,,Education,32896907.0,"Entertainment,Film,Lifestyle,Food",2188012348.0,156628373.0,10100000.0,0.0,0.0,727.0,741.5704622854121,99399.0,4455.0,28463.0,-71.0,-0.0024944665003680004,104.0,,692119832.0,29067410.0,5300607.0,-2768.0,-0.0005222043437666667,173.0,,191886.0,20735.0,,,,19.0,,,,,,,,,358704906.0,28105198.0,3100000.0,0.0,0.0,171.0,,15401529.0,-0.4262886298975792,1488959.0,342620.0,-0.5859511992333414,4.5337,82355.0,-1.0,0.0,-1.0,,0.0,,,,,17495378.0,-0.22959881261702733,2559233.0,460570.0,-0.019304312275890263,0.9161,58379.0,-0.9956677516802098,0.0,,,0.0,,,,,,,,,,,,,2858043.0,-0.12245391110082171,564207.0,133154.0,-0.2118360147269477,1.786,34765.0,
153.77489996776782,0.09382716049382717,1638.9166970248937,3FmuNZzNU03b2ZJz01,RoOROo,,,,,,https://www.tiktok.com/@roo.roo_131_,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72174887.0,2304155.0,59800.0,-200.0,-0.003344481605351,633.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1682627.0,0.08902187005082582,86749.0,29076.0,0.39526848697154376,0.43470000000000003,1301.0,0.5
153.51374586981936,0.18024691358024691,851.6858503736553,4g2AvH1LDa03YvnHe01,⚔️🟩الُِرٍاجل رٍاجلُِ🟩⚔️,,,,,,https://www.tiktok.com/@arajl.rajl.2003,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535171948.0,28952947.0,2000000.0,0.0,0.0,561.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13166806.0,0.06401218100578956,1882254.0,634247.0,0.38405724361268473,1.0673,75080.0,
153.40025231240463,0.1728395061728395,887.5300312360554,2k2wpeZPpz03ZZ6MQ01,Ahmed ibrahim,,,,,,https://www.tiktok.com/@ahmed.ebrahim,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1019345130.0,36421858.0,600400.0,86900.0,0.14473684210526302,1612.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221663337.0,0.4221375714730299,777411.0,8460831.0,0.633855845501081,0.9651000000000001,25884.0,0.46771879483500717
152.95887166236002,0.1111111111111111,1376.6298449612402,Cr2K3RHFis03eTvKr01,مجد الدين,http://youtube.com/channel/UC-nckbSZ69vMqk-z2KP9o2g,,http://instagram.com/m919ss,,,https://www.tiktok.com/@m919ss,,,,General Interest,4305235.0,Music,1534274.0,17634.0,3390.0,0.0,0.0,121.0,,,,,,,,,64271082.0,2992116.0,89570.0,6230.0,0.069554538349893,515.0,,,,,,,,,,,,,,,,93795375.0,4797864.0,,,,388.0,,27.0,-0.3076923076923077,,0.0,-1.0,,,,,,,,,,,,4305208.0,-0.23269512573745932,135058.0,284062.0,-0.15130637426987945,1.9877,6684.0,-0.1128219750974242,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,
152.83533846083645,0.18765432098765433,814.4514746926152,6HgVH49eR03YJ2Y201,ARABY,,,,,,https://www.tiktok.com/@x3rabyx,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98419280.0,6339052.0,162100.0,13150.0,0.081122763726095,371.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6650408.0,0.30998873084849954,221133.0,327555.0,0.4616596310542709,1.411,10764.0,0.5873015873015873
151.84902311155625,0.11604938271604938,1308.4862629825593,633E4w79KV03XePRT01,محمد لي - Mohammed Li,http://youtube.com/channel/UCVQ_ITes7zeyC5UCHz9WO9w,,http://instagram.com/scord.app,,,https://www.tiktok.com/@6q3c_,SA,,,General Interest,24013102.0,"Entertainment,Association football,Boxing,Sport,Mixed martial arts",710431170.0,17958565.0,428000.0,10000.0,0.023364485981308,839.0,520.3223509344161,,,,,,,,,,7485.0,-391.0,-0.052237808951235004,,,,,,,,,,,,,,,,,514959961.0,16661777.0,362300.0,5000.0,0.013800717637317002,835.0,,24013102.0,-0.4278697465106588,661434.0,457191.0,-0.4466547490955919,2.3998,19364.0,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13364978.0,-0.4961361325163022,798984.0,536169.0,-0.4806169410811968,1.085,29907.0,-0.6748466257668712
151.57405883249504,0.1728395061728395,876.9641975308642,5336Pxxydf03eubz201,رائد الزهراني🇸🇦,,,,,,https://www.tiktok.com/@raed_zh300,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184540972.0,9260962.0,345500.0,8650.0,0.025036179450072003,950.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2192003.0,-0.7059901211742888,233177.0,68172.0,-0.816333128576509,1.5032,12092.0,-0.9428571428571428
151.546907187384,0.1506172839506173,1006.1720887031232,2B2qxNvZxR03ZySxG01,omier.elsawaf,,,http://instagram.com/omier20,,,https://www.tiktok.com/@omier.elsawaf,,,,People & Blogs,0.0,,,,,,,,,,,,,,,,52242774.0,4160967.0,,,,113.0,,,,,,,,,,,,,,,,53197270.0,5491662.0,410300.0,-3450.0,-0.00840848159883,174.0,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,356815.0,-0.5301133580206594,104620.0,36603.0,-0.5213980308319931,3.5639000000000003,12863.0,
151.43981919625526,0.22962962962962963,659.495986822402,zMu3OkkwmT,افيخاي أدرعي-  Avichay Adraee,http://youtube.com/channel/UCifQ8WDg0zpCItTeTWBHsNA,https://www.facebook.com/206134109437189?brand_redir=DISABLE,http://instagram.com/avichay_adraee,https://twitter.com/AvichayAdraee,,https://www.tiktok.com/@avichay.adraee,IL,,,People & Blogs,18532824.0,"Military,Religion,Society,Politics",66410783.0,1189829.0,115000.0,0.0,0.0,1913.0,489.3800158951302,928374422.0,28737620.0,3323535.0,19773.0,0.005949388226692,4888.0,,197486879.0,4504663.0,397719.0,-1975.0,-0.004965817574719001,2504.0,,26023137.0,374125.0,460358.0,0.0,0.0,2243.0,,,,,,,,,1005110772.0,16406465.0,1100000.0,-100000.0,-0.09090909090909001,1803.0,,703263.0,-0.5160070858143319,26075.0,12236.0,-0.44800830062705826,1.9054000000000002,606.0,-1.0,12595954.0,-0.4560014283253783,370025.0,364317.0,-0.5955646289314879,1.112,12735.0,-0.6188297556632704,5233607.0,-0.665288452012964,314915.0,78831.0,-0.7062457845332896,0.6547000000000001,5133.0,-0.9307156165896073,0.0,,,0.0,,,,,,,,,,,,,4324835.0,-0.47095648233924203,186464.0,68678.0,-0.22337189447139577,0.48550000000000004,3123.0,
